relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
protein_protein,ppi,234,6636,gene/protein,SNRPF,NCBI,13010,84967,gene/protein,LSM10,NCBI
protein_protein,ppi,152,2885,gene/protein,GRB2,NCBI,362,7454,gene/protein,WAS,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,9230,79869,gene/protein,CPSF7,NCBI
protein_protein,ppi,235,409,gene/protein,ARRB2,NCBI,2746,29123,gene/protein,ANKRD11,NCBI
protein_protein,ppi,59,6125,gene/protein,RPL5,NCBI,57722,128312,gene/protein,H2BU1,NCBI
protein_protein,ppi,236,1029,gene/protein,CDKN2A,NCBI,4096,23163,gene/protein,GGA3,NCBI
protein_protein,ppi,73,8533,gene/protein,COPS3,NCBI,5253,64149,gene/protein,C17orf75,NCBI
protein_protein,ppi,146,4222,gene/protein,MEOX1,NCBI,13767,5075,gene/protein,PAX1,NCBI
protein_protein,ppi,237,5427,gene/protein,POLE2,NCBI,9556,54107,gene/protein,POLE3,NCBI
protein_protein,ppi,238,60,gene/protein,ACTB,NCBI,7688,6927,gene/protein,HNF1A,NCBI
protein_protein,ppi,239,84330,gene/protein,ZNF414,NCBI,2890,287015,gene/protein,TRIM42,NCBI
protein_protein,ppi,240,53,gene/protein,ACP2,NCBI,864,3358,gene/protein,HTR2C,NCBI
protein_protein,ppi,241,8363,gene/protein,H4C11,NCBI,4769,10013,gene/protein,HDAC6,NCBI
protein_protein,ppi,242,10142,gene/protein,AKAP9,NCBI,57601,727837,gene/protein,SSX2B,NCBI
protein_protein,ppi,243,5145,gene/protein,PDE6A,NCBI,729,6774,gene/protein,STAT3,NCBI
protein_protein,ppi,244,3326,gene/protein,HSP90AB1,NCBI,5453,9641,gene/protein,IKBKE,NCBI
protein_protein,ppi,245,64837,gene/protein,KLC2,NCBI,10136,219988,gene/protein,PATL1,NCBI
protein_protein,ppi,246,526,gene/protein,ATP6V1B2,NCBI,7260,2058,gene/protein,EPRS1,NCBI
protein_protein,ppi,247,55030,gene/protein,FBXO34,NCBI,17,85289,gene/protein,KRTAP4-5,NCBI
protein_protein,ppi,248,3727,gene/protein,JUND,NCBI,1454,6122,gene/protein,RPL3,NCBI
protein_protein,ppi,249,2896,gene/protein,GRN,NCBI,7928,84294,gene/protein,UTP23,NCBI
protein_protein,ppi,250,5364,gene/protein,PLXNB1,NCBI,431,5879,gene/protein,RAC1,NCBI
protein_protein,ppi,251,890,gene/protein,CCNA2,NCBI,662,5886,gene/protein,RAD23A,NCBI
protein_protein,ppi,252,90957,gene/protein,DHX57,NCBI,3463,386675,gene/protein,KRTAP10-7,NCBI
protein_protein,ppi,130,2623,gene/protein,GATA1,NCBI,3846,27156,gene/protein,RSPH14,NCBI
protein_protein,ppi,253,323,gene/protein,APBB2,NCBI,58550,84144,gene/protein,SYDE2,NCBI
protein_protein,ppi,254,85450,gene/protein,ITPRIP,NCBI,10482,170572,gene/protein,HTR3C,NCBI
protein_protein,ppi,255,3837,gene/protein,KPNB1,NCBI,5467,55720,gene/protein,TSR1,NCBI
protein_protein,ppi,256,6628,gene/protein,SNRPB,NCBI,1585,11339,gene/protein,OIP5,NCBI
protein_protein,ppi,257,374395,gene/protein,TMEM179B,NCBI,83619,100534611,gene/protein,TM4SF19-DYNLT2B,NCBI
protein_protein,ppi,258,9730,gene/protein,DCAF1,NCBI,11619,84464,gene/protein,SLX4,NCBI
protein_protein,ppi,259,29095,gene/protein,ORMDL2,NCBI,1883,83862,gene/protein,TMEM120A,NCBI
protein_protein,ppi,260,22894,gene/protein,DIS3,NCBI,7623,132141,gene/protein,IQCF1,NCBI
protein_protein,ppi,174,6688,gene/protein,SPI1,NCBI,7510,27250,gene/protein,PDCD4,NCBI
protein_protein,ppi,261,55837,gene/protein,EAPP,NCBI,7524,56893,gene/protein,UBQLN4,NCBI
protein_protein,ppi,262,5976,gene/protein,UPF1,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,263,9618,gene/protein,TRAF4,NCBI,83620,105376752,gene/protein,NPIPA9,NCBI
protein_protein,ppi,264,5347,gene/protein,PLK1,NCBI,4296,23299,gene/protein,BICD2,NCBI
protein_protein,ppi,265,81851,gene/protein,KRTAP1-1,NCBI,5285,196472,gene/protein,FAM71C,NCBI
protein_protein,ppi,266,8662,gene/protein,EIF3B,NCBI,4648,80714,gene/protein,PBX4,NCBI
protein_protein,ppi,267,3241,gene/protein,HPCAL1,NCBI,11638,25823,gene/protein,TPSG1,NCBI
protein_protein,ppi,153,1874,gene/protein,E2F4,NCBI,2418,11130,gene/protein,ZWINT,NCBI
protein_protein,ppi,268,5516,gene/protein,PPP2CB,NCBI,8575,85440,gene/protein,DOCK7,NCBI
protein_protein,ppi,269,904,gene/protein,CCNT1,NCBI,300,5305,gene/protein,PIP4K2A,NCBI
protein_protein,ppi,270,10009,gene/protein,ZBTB33,NCBI,56,10524,gene/protein,KAT5,NCBI
protein_protein,ppi,271,54206,gene/protein,ERRFI1,NCBI,58658,645432,gene/protein,ARRDC5,NCBI
protein_protein,ppi,22,2353,gene/protein,FOS,NCBI,5684,11022,gene/protein,TDRKH,NCBI
protein_protein,ppi,272,9632,gene/protein,SEC24C,NCBI,6623,22872,gene/protein,SEC31A,NCBI
protein_protein,ppi,273,8544,gene/protein,PIR,NCBI,7932,10657,gene/protein,KHDRBS1,NCBI
protein_protein,ppi,274,8464,gene/protein,SUPT3H,NCBI,11657,117143,gene/protein,TADA1,NCBI
protein_protein,ppi,275,339366,gene/protein,ADAMTSL5,NCBI,2512,386682,gene/protein,KRTAP10-3,NCBI
protein_protein,ppi,276,3909,gene/protein,LAMA3,NCBI,60007,404552,gene/protein,SCGB1D4,NCBI
protein_protein,ppi,277,57511,gene/protein,COG6,NCBI,9602,83548,gene/protein,COG3,NCBI
protein_protein,ppi,278,2040,gene/protein,STOM,NCBI,5389,3775,gene/protein,KCNK1,NCBI
protein_protein,ppi,279,3172,gene/protein,HNF4A,NCBI,851,8841,gene/protein,HDAC3,NCBI
protein_protein,ppi,280,10277,gene/protein,UBE4B,NCBI,1354,10534,gene/protein,ZNRD2,NCBI
protein_protein,ppi,281,4543,gene/protein,MTNR1A,NCBI,9544,9898,gene/protein,UBAP2L,NCBI
protein_protein,ppi,282,3958,gene/protein,LGALS3,NCBI,11440,8540,gene/protein,AGPS,NCBI
protein_protein,ppi,283,158427,gene/protein,TSTD2,NCBI,13427,201163,gene/protein,FLCN,NCBI
protein_protein,ppi,284,51100,gene/protein,SH3GLB1,NCBI,5197,56904,gene/protein,SH3GLB2,NCBI
protein_protein,ppi,285,1994,gene/protein,ELAVL1,NCBI,893,4087,gene/protein,SMAD2,NCBI
protein_protein,ppi,286,4929,gene/protein,NR4A2,NCBI,470,6925,gene/protein,TCF4,NCBI
protein_protein,ppi,287,5087,gene/protein,PBX1,NCBI,1189,55536,gene/protein,CDCA7L,NCBI
protein_protein,ppi,288,2036,gene/protein,EPB41L1,NCBI,422,7529,gene/protein,YWHAB,NCBI
protein_protein,ppi,289,1207,gene/protein,CLNS1A,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,290,6093,gene/protein,ROCK1,NCBI,4657,79637,gene/protein,ARMC7,NCBI
protein_protein,ppi,291,5781,gene/protein,PTPN11,NCBI,2409,9874,gene/protein,TLK1,NCBI
protein_protein,ppi,292,6279,gene/protein,S100A8,NCBI,34048,84966,gene/protein,IGSF21,NCBI
protein_protein,ppi,293,8315,gene/protein,BRAP,NCBI,58029,84911,gene/protein,ZNF382,NCBI
protein_protein,ppi,294,8737,gene/protein,RIPK1,NCBI,6770,22933,gene/protein,SIRT2,NCBI
protein_protein,ppi,295,56652,gene/protein,TWNK,NCBI,8594,57669,gene/protein,EPB41L5,NCBI
protein_protein,ppi,296,1857,gene/protein,DVL3,NCBI,59680,79856,gene/protein,SNX22,NCBI
protein_protein,ppi,297,8239,gene/protein,USP9X,NCBI,272,9632,gene/protein,SEC24C,NCBI
protein_protein,ppi,298,6608,gene/protein,SMO,NCBI,8379,123606,gene/protein,NIPA1,NCBI
protein_protein,ppi,299,6713,gene/protein,SQLE,NCBI,4632,80346,gene/protein,REEP4,NCBI
protein_protein,ppi,300,5305,gene/protein,PIP4K2A,NCBI,4117,6046,gene/protein,BRD2,NCBI
protein_protein,ppi,301,1457,gene/protein,CSNK2A1,NCBI,8367,84502,gene/protein,JPH4,NCBI
protein_protein,ppi,302,1783,gene/protein,DYNC1LI2,NCBI,6335,51143,gene/protein,DYNC1LI1,NCBI
protein_protein,ppi,303,2934,gene/protein,GSN,NCBI,5019,10634,gene/protein,GAS2L1,NCBI
protein_protein,ppi,304,4659,gene/protein,PPP1R12A,NCBI,733,51564,gene/protein,HDAC7,NCBI
protein_protein,ppi,87,3181,gene/protein,HNRNPA2B1,NCBI,9241,29780,gene/protein,PARVB,NCBI
protein_protein,ppi,305,23361,gene/protein,ZNF629,NCBI,12634,440295,gene/protein,GOLGA6L9,NCBI
protein_protein,ppi,306,29767,gene/protein,TMOD2,NCBI,11814,56005,gene/protein,MYDGF,NCBI
protein_protein,ppi,307,3042,gene/protein,HBM,NCBI,9245,4246,gene/protein,SCGB2A1,NCBI
protein_protein,ppi,308,8453,gene/protein,CUL2,NCBI,3317,9616,gene/protein,RNF7,NCBI
protein_protein,ppi,309,5079,gene/protein,PAX5,NCBI,58296,57535,gene/protein,ELAPOR1,NCBI
protein_protein,ppi,310,10576,gene/protein,CCT2,NCBI,34360,164395,gene/protein,TTLL9,NCBI
protein_protein,ppi,311,5121,gene/protein,PCP4,NCBI,71,10664,gene/protein,CTCF,NCBI
protein_protein,ppi,191,1856,gene/protein,DVL2,NCBI,5382,83737,gene/protein,ITCH,NCBI
protein_protein,ppi,81,166,gene/protein,TLE5,NCBI,4289,55668,gene/protein,GPATCH2L,NCBI
protein_protein,ppi,312,2634,gene/protein,GBP2,NCBI,729,6774,gene/protein,STAT3,NCBI
protein_protein,ppi,313,7532,gene/protein,YWHAG,NCBI,33812,84952,gene/protein,CGNL1,NCBI
protein_protein,ppi,314,580,gene/protein,BARD1,NCBI,10206,10487,gene/protein,CAP1,NCBI
protein_protein,ppi,71,10664,gene/protein,CTCF,NCBI,58749,100462977,gene/protein,MTRNR2L1,NCBI
protein_protein,ppi,315,1859,gene/protein,DYRK1A,NCBI,433,63978,gene/protein,PRDM14,NCBI
protein_protein,ppi,316,10241,gene/protein,CALCOCO2,NCBI,1319,23405,gene/protein,DICER1,NCBI
protein_protein,ppi,317,8454,gene/protein,CUL1,NCBI,7284,9314,gene/protein,KLF4,NCBI
protein_protein,ppi,318,51118,gene/protein,UTP11,NCBI,2570,64376,gene/protein,IKZF5,NCBI
protein_protein,ppi,171,830,gene/protein,CAPZA2,NCBI,6077,23164,gene/protein,MPRIP,NCBI
protein_protein,ppi,20,3846,gene/protein,KRTAP5-9,NCBI,1750,51701,gene/protein,NLK,NCBI
protein_protein,ppi,281,4543,gene/protein,MTNR1A,NCBI,643,5195,gene/protein,PEX14,NCBI
protein_protein,ppi,319,10594,gene/protein,PRPF8,NCBI,56831,84811,gene/protein,BUD13,NCBI
protein_protein,ppi,320,10202,gene/protein,DHRS2,NCBI,4606,10915,gene/protein,TCERG1,NCBI
protein_protein,ppi,321,5020,gene/protein,OXT,NCBI,1213,60491,gene/protein,NIF3L1,NCBI
protein_protein,ppi,322,2101,gene/protein,ESRRA,NCBI,5766,2875,gene/protein,GPT,NCBI
protein_protein,ppi,323,5991,gene/protein,RFX3,NCBI,2609,7205,gene/protein,TRIP6,NCBI
protein_protein,ppi,324,51512,gene/protein,GTSE1,NCBI,5894,80179,gene/protein,MYO19,NCBI
protein_protein,ppi,325,2975,gene/protein,GTF3C1,NCBI,5441,55147,gene/protein,RBM23,NCBI
protein_protein,ppi,326,3725,gene/protein,JUN,NCBI,619,7251,gene/protein,TSG101,NCBI
protein_protein,ppi,327,6187,gene/protein,RPS2,NCBI,2137,6210,gene/protein,RPS15A,NCBI
protein_protein,ppi,328,25959,gene/protein,KANK2,NCBI,11490,286133,gene/protein,SCARA5,NCBI
protein_protein,ppi,120,7013,gene/protein,TERF1,NCBI,57188,203569,gene/protein,PAGE2,NCBI
protein_protein,ppi,329,8338,gene/protein,H2AC20,NCBI,7048,8360,gene/protein,H4C4,NCBI
protein_protein,ppi,330,79364,gene/protein,ZXDC,NCBI,3835,116225,gene/protein,ZMYND19,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,4898,79720,gene/protein,VPS37B,NCBI
protein_protein,ppi,331,7111,gene/protein,TMOD1,NCBI,8618,54822,gene/protein,TRPM7,NCBI
protein_protein,ppi,332,1019,gene/protein,CDK4,NCBI,7848,55746,gene/protein,NUP133,NCBI
protein_protein,ppi,333,4580,gene/protein,MTX1,NCBI,9783,80333,gene/protein,KCNIP4,NCBI
protein_protein,ppi,334,9111,gene/protein,NMI,NCBI,6546,79648,gene/protein,MCPH1,NCBI
protein_protein,ppi,227,3554,gene/protein,IL1R1,NCBI,4941,3557,gene/protein,IL1RN,NCBI
protein_protein,ppi,335,661,gene/protein,POLR3D,NCBI,1539,3225,gene/protein,HOXC9,NCBI
protein_protein,ppi,336,994,gene/protein,CDC25B,NCBI,1326,8556,gene/protein,CDC14A,NCBI
protein_protein,ppi,337,695,gene/protein,BTK,NCBI,2973,25879,gene/protein,DCAF13,NCBI
protein_protein,ppi,338,8330,gene/protein,H2AC15,NCBI,1056,8353,gene/protein,H3C6,NCBI
protein_protein,ppi,326,3725,gene/protein,JUN,NCBI,6617,7290,gene/protein,HIRA,NCBI
protein_protein,ppi,339,2175,gene/protein,FANCA,NCBI,5310,10135,gene/protein,NAMPT,NCBI
protein_protein,ppi,340,84707,gene/protein,BEX2,NCBI,4570,386681,gene/protein,KRTAP10-8,NCBI
protein_protein,ppi,341,590,gene/protein,BCHE,NCBI,5447,4016,gene/protein,LOXL1,NCBI
protein_protein,ppi,342,27301,gene/protein,APEX2,NCBI,58108,201626,gene/protein,PDE12,NCBI
protein_protein,ppi,119,2113,gene/protein,ETS1,NCBI,2373,8356,gene/protein,H3C12,NCBI
protein_protein,ppi,343,64763,gene/protein,ZNF574,NCBI,8188,116115,gene/protein,ZNF526,NCBI
protein_protein,ppi,344,3930,gene/protein,LBR,NCBI,464,9775,gene/protein,EIF4A3,NCBI
protein_protein,ppi,345,9040,gene/protein,UBE2M,NCBI,1910,9820,gene/protein,CUL7,NCBI
protein_protein,ppi,346,55677,gene/protein,IWS1,NCBI,10580,90378,gene/protein,SAMD1,NCBI
protein_protein,ppi,347,56898,gene/protein,BDH2,NCBI,12577,112942,gene/protein,CFAP36,NCBI
protein_protein,ppi,348,57567,gene/protein,ZNF319,NCBI,4919,386676,gene/protein,KRTAP10-9,NCBI
protein_protein,ppi,349,6138,gene/protein,RPL15,NCBI,11285,23521,gene/protein,RPL13A,NCBI
protein_protein,ppi,350,1051,gene/protein,CEBPB,NCBI,13198,129831,gene/protein,RBM45,NCBI
protein_protein,ppi,351,1745,gene/protein,DLX1,NCBI,1600,4089,gene/protein,SMAD4,NCBI
protein_protein,ppi,352,3178,gene/protein,HNRNPA1,NCBI,604,7534,gene/protein,YWHAZ,NCBI
protein_protein,ppi,353,83755,gene/protein,KRTAP4-12,NCBI,5996,353143,gene/protein,LCE3B,NCBI
protein_protein,ppi,354,3134,gene/protein,HLA-F,NCBI,8587,55540,gene/protein,IL17RB,NCBI
protein_protein,ppi,355,1952,gene/protein,CELSR2,NCBI,10540,440533,gene/protein,PSG8,NCBI
protein_protein,ppi,356,4665,gene/protein,NAB2,NCBI,10411,51759,gene/protein,C9orf78,NCBI
protein_protein,ppi,357,408,gene/protein,ARRB1,NCBI,2596,5451,gene/protein,POU2F1,NCBI
protein_protein,ppi,358,4188,gene/protein,MDFI,NCBI,1814,9212,gene/protein,AURKB,NCBI
protein_protein,ppi,359,79142,gene/protein,PHF23,NCBI,11597,84312,gene/protein,BRMS1L,NCBI
protein_protein,ppi,360,26240,gene/protein,FAM50B,NCBI,9728,79814,gene/protein,AGMAT,NCBI
protein_protein,ppi,40,1017,gene/protein,CDK2,NCBI,3399,29883,gene/protein,CNOT7,NCBI
protein_protein,ppi,361,6647,gene/protein,SOD1,NCBI,4766,10514,gene/protein,MYBBP1A,NCBI
protein_protein,ppi,362,7454,gene/protein,WAS,NCBI,5857,10054,gene/protein,UBA2,NCBI
protein_protein,ppi,363,367,gene/protein,AR,NCBI,7351,5813,gene/protein,PURA,NCBI
protein_protein,ppi,364,2060,gene/protein,EPS15,NCBI,152,2885,gene/protein,GRB2,NCBI
protein_protein,ppi,365,84941,gene/protein,HSH2D,NCBI,10512,92483,gene/protein,LDHAL6B,NCBI
protein_protein,ppi,366,26239,gene/protein,LCE2B,NCBI,4570,386681,gene/protein,KRTAP10-8,NCBI
protein_protein,ppi,367,7965,gene/protein,AIMP2,NCBI,8741,10471,gene/protein,PFDN6,NCBI
protein_protein,ppi,368,5654,gene/protein,HTRA1,NCBI,5269,9425,gene/protein,CDYL,NCBI
protein_protein,ppi,369,26993,gene/protein,AKAP8L,NCBI,9918,83741,gene/protein,TFAP2D,NCBI
protein_protein,ppi,370,3221,gene/protein,HOXC4,NCBI,2596,5451,gene/protein,POU2F1,NCBI
protein_protein,ppi,371,25942,gene/protein,SIN3A,NCBI,11507,26959,gene/protein,HBP1,NCBI
protein_protein,ppi,372,10775,gene/protein,POP4,NCBI,9650,163590,gene/protein,TOR1AIP2,NCBI
protein_protein,ppi,373,4843,gene/protein,NOS2,NCBI,8077,5321,gene/protein,PLA2G4A,NCBI
protein_protein,ppi,374,5586,gene/protein,PKN2,NCBI,4124,644591,gene/protein,PPIAL4G,NCBI
protein_protein,ppi,375,2099,gene/protein,ESR1,NCBI,7089,7296,gene/protein,TXNRD1,NCBI
protein_protein,ppi,376,29128,gene/protein,UHRF1,NCBI,10021,55062,gene/protein,WIPI1,NCBI
protein_protein,ppi,377,4223,gene/protein,MEOX2,NCBI,1376,79839,gene/protein,CCDC102B,NCBI
protein_protein,ppi,378,2059,gene/protein,EPS8,NCBI,6249,29911,gene/protein,HOOK2,NCBI
protein_protein,ppi,379,2580,gene/protein,GAK,NCBI,4163,8615,gene/protein,USO1,NCBI
protein_protein,ppi,380,84445,gene/protein,LZTS2,NCBI,11003,91746,gene/protein,YTHDC1,NCBI
protein_protein,ppi,381,3605,gene/protein,IL17A,NCBI,2893,10758,gene/protein,TRAF3IP2,NCBI
protein_protein,ppi,382,284355,gene/protein,TPRX1,NCBI,10098,388324,gene/protein,INCA1,NCBI
protein_protein,ppi,383,6134,gene/protein,RPL10,NCBI,11,6202,gene/protein,RPS8,NCBI
protein_protein,ppi,384,10929,gene/protein,SRSF8,NCBI,1757,23512,gene/protein,SUZ12,NCBI
protein_protein,ppi,385,5161,gene/protein,PDHA2,NCBI,4449,9546,gene/protein,APBA3,NCBI
protein_protein,ppi,386,353131,gene/protein,LCE1A,NCBI,2413,653240,gene/protein,KRTAP4-11,NCBI
protein_protein,ppi,387,58,gene/protein,ACTA1,NCBI,1170,6714,gene/protein,SRC,NCBI
protein_protein,ppi,388,640,gene/protein,BLK,NCBI,414,5829,gene/protein,PXN,NCBI
protein_protein,ppi,265,81851,gene/protein,KRTAP1-1,NCBI,13120,730755,gene/protein,KRTAP2-3,NCBI
protein_protein,ppi,389,1385,gene/protein,CREB1,NCBI,2649,8357,gene/protein,H3C10,NCBI
protein_protein,ppi,390,238,gene/protein,ALK,NCBI,4657,79637,gene/protein,ARMC7,NCBI
protein_protein,ppi,391,593,gene/protein,BCKDHA,NCBI,4875,10611,gene/protein,PDLIM5,NCBI
protein_protein,ppi,25,4609,gene/protein,MYC,NCBI,4860,11222,gene/protein,MRPL3,NCBI
protein_protein,ppi,392,9110,gene/protein,MTMR4,NCBI,11201,127396,gene/protein,ZNF684,NCBI
protein_protein,ppi,393,2038,gene/protein,EPB42,NCBI,6973,2672,gene/protein,GFI1,NCBI
protein_protein,ppi,3,4899,gene/protein,NRF1,NCBI,669,10179,gene/protein,RBM7,NCBI
protein_protein,ppi,394,3950,gene/protein,LECT2,NCBI,6701,26156,gene/protein,RSL1D1,NCBI
protein_protein,ppi,395,545,gene/protein,ATR,NCBI,5297,23584,gene/protein,VSIG2,NCBI
protein_protein,ppi,396,9498,gene/protein,SLC4A8,NCBI,6816,57231,gene/protein,SNX14,NCBI
protein_protein,ppi,397,267,gene/protein,AMFR,NCBI,2955,51669,gene/protein,SARAF,NCBI
protein_protein,ppi,398,7415,gene/protein,VCP,NCBI,2374,10238,gene/protein,DCAF7,NCBI
protein_protein,ppi,399,6668,gene/protein,SP2,NCBI,10143,54522,gene/protein,ANKRD16,NCBI
protein_protein,ppi,144,4088,gene/protein,SMAD3,NCBI,1571,55138,gene/protein,FAM90A1,NCBI
protein_protein,ppi,400,4170,gene/protein,MCL1,NCBI,1785,7157,gene/protein,TP53,NCBI
protein_protein,ppi,401,83606,gene/protein,GUCD1,NCBI,11513,84105,gene/protein,PCBD2,NCBI
protein_protein,ppi,402,780,gene/protein,DDR1,NCBI,3373,9112,gene/protein,MTA1,NCBI
protein_protein,ppi,403,65065,gene/protein,NBEAL1,NCBI,13979,84501,gene/protein,SPIRE2,NCBI
protein_protein,ppi,404,23555,gene/protein,TSPAN15,NCBI,4329,163183,gene/protein,SYNE4,NCBI
protein_protein,ppi,405,2244,gene/protein,FGB,NCBI,65,10291,gene/protein,SF3A1,NCBI
protein_protein,ppi,406,898,gene/protein,CCNE1,NCBI,5653,7343,gene/protein,UBTF,NCBI
protein_protein,ppi,407,9782,gene/protein,MATR3,NCBI,5164,22976,gene/protein,PAXIP1,NCBI
protein_protein,ppi,408,7270,gene/protein,TTF1,NCBI,1756,10535,gene/protein,RNASEH2A,NCBI
protein_protein,ppi,409,810,gene/protein,CALML3,NCBI,2188,4646,gene/protein,MYO6,NCBI
protein_protein,ppi,325,2975,gene/protein,GTF3C1,NCBI,9000,146540,gene/protein,ZNF785,NCBI
protein_protein,ppi,70,3866,gene/protein,KRT15,NCBI,2684,115106,gene/protein,HAUS1,NCBI
protein_protein,ppi,410,583,gene/protein,BBS2,NCBI,7787,27241,gene/protein,BBS9,NCBI
protein_protein,ppi,411,5612,gene/protein,THAP12,NCBI,13799,158405,gene/protein,KIAA1958,NCBI
protein_protein,ppi,412,6327,gene/protein,SCN2B,NCBI,22102,6335,gene/protein,SCN9A,NCBI
protein_protein,ppi,413,5092,gene/protein,PCBD1,NCBI,1892,53353,gene/protein,LRP1B,NCBI
protein_protein,ppi,414,5829,gene/protein,PXN,NCBI,2827,8502,gene/protein,PKP4,NCBI
protein_protein,ppi,415,5933,gene/protein,RBL1,NCBI,5148,9819,gene/protein,TSC22D2,NCBI
protein_protein,ppi,416,7009,gene/protein,TMBIM6,NCBI,12834,27240,gene/protein,SIT1,NCBI
protein_protein,ppi,417,7412,gene/protein,VCAM1,NCBI,6041,27243,gene/protein,CHMP2A,NCBI
protein_protein,ppi,418,5594,gene/protein,MAPK1,NCBI,2830,55290,gene/protein,BRF2,NCBI
protein_protein,ppi,419,83878,gene/protein,USHBP1,NCBI,12916,338785,gene/protein,KRT79,NCBI
protein_protein,ppi,420,2122,gene/protein,MECOM,NCBI,5159,10856,gene/protein,RUVBL2,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,13373,131566,gene/protein,DCBLD2,NCBI
protein_protein,ppi,421,6720,gene/protein,SREBF1,NCBI,12749,161424,gene/protein,NOP9,NCBI
protein_protein,ppi,422,7529,gene/protein,YWHAB,NCBI,12162,84254,gene/protein,CAMKK1,NCBI
protein_protein,ppi,423,1327,gene/protein,COX4I1,NCBI,1534,7416,gene/protein,VDAC1,NCBI
protein_protein,ppi,38,891,gene/protein,CCNB1,NCBI,2104,1027,gene/protein,CDKN1B,NCBI
protein_protein,ppi,424,55143,gene/protein,CDCA8,NCBI,6955,140690,gene/protein,CTCFL,NCBI
protein_protein,ppi,425,638,gene/protein,BIK,NCBI,2737,1534,gene/protein,CYB561,NCBI
protein_protein,ppi,153,1874,gene/protein,E2F4,NCBI,959,8678,gene/protein,BECN1,NCBI
protein_protein,ppi,426,4436,gene/protein,MSH2,NCBI,25,4609,gene/protein,MYC,NCBI
protein_protein,ppi,427,2275,gene/protein,FHL3,NCBI,418,5594,gene/protein,MAPK1,NCBI
protein_protein,ppi,428,8726,gene/protein,EED,NCBI,9230,79869,gene/protein,CPSF7,NCBI
protein_protein,ppi,429,7189,gene/protein,TRAF6,NCBI,13463,148022,gene/protein,TICAM1,NCBI
protein_protein,ppi,430,5911,gene/protein,RAP2A,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,431,5879,gene/protein,RAC1,NCBI,4625,23526,gene/protein,ARHGAP45,NCBI
protein_protein,ppi,363,367,gene/protein,AR,NCBI,1871,5501,gene/protein,PPP1CC,NCBI
protein_protein,ppi,432,9260,gene/protein,PDLIM7,NCBI,12711,81873,gene/protein,ARPC5L,NCBI
protein_protein,ppi,433,63978,gene/protein,PRDM14,NCBI,9819,140885,gene/protein,SIRPA,NCBI
protein_protein,ppi,434,10950,gene/protein,BTG3,NCBI,10461,158787,gene/protein,RIBC1,NCBI
protein_protein,ppi,435,4236,gene/protein,MFAP1,NCBI,1930,11043,gene/protein,MID2,NCBI
protein_protein,ppi,436,8702,gene/protein,B4GALT4,NCBI,11976,55768,gene/protein,NGLY1,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,34065,55256,gene/protein,ADI1,NCBI
protein_protein,ppi,437,6652,gene/protein,SORD,NCBI,432,9260,gene/protein,PDLIM7,NCBI
protein_protein,ppi,438,7314,gene/protein,UBB,NCBI,482,8887,gene/protein,TAX1BP1,NCBI
protein_protein,ppi,439,1267,gene/protein,CNP,NCBI,5591,23410,gene/protein,SIRT3,NCBI
protein_protein,ppi,440,973,gene/protein,CD79A,NCBI,6876,51257,gene/protein,MARCHF2,NCBI
protein_protein,ppi,441,2264,gene/protein,FGFR4,NCBI,7833,29893,gene/protein,PSMC3IP,NCBI
protein_protein,ppi,442,122183,gene/protein,PRR20A,NCBI,2529,146325,gene/protein,PRR35,NCBI
protein_protein,ppi,443,1876,gene/protein,E2F6,NCBI,1466,8318,gene/protein,CDC45,NCBI
protein_protein,ppi,444,11170,gene/protein,FAM107A,NCBI,1381,202243,gene/protein,CCDC125,NCBI
protein_protein,ppi,445,3298,gene/protein,HSF2,NCBI,7897,5546,gene/protein,PRCC,NCBI
protein_protein,ppi,446,4666,gene/protein,NACA,NCBI,5818,55791,gene/protein,LRIF1,NCBI
protein_protein,ppi,68,1869,gene/protein,E2F1,NCBI,2522,7159,gene/protein,TP53BP2,NCBI
protein_protein,ppi,447,2740,gene/protein,GLP1R,NCBI,416,7009,gene/protein,TMBIM6,NCBI
protein_protein,ppi,448,6899,gene/protein,TBX1,NCBI,1757,23512,gene/protein,SUZ12,NCBI
protein_protein,ppi,449,6935,gene/protein,ZEB1,NCBI,82623,727758,gene/protein,ROCK1P1,NCBI
protein_protein,ppi,450,8611,gene/protein,PLPP1,NCBI,1712,136263,gene/protein,SSMEM1,NCBI
protein_protein,ppi,451,9815,gene/protein,GIT2,NCBI,4382,11151,gene/protein,CORO1A,NCBI
protein_protein,ppi,452,1312,gene/protein,COMT,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,453,3184,gene/protein,HNRNPD,NCBI,2566,9569,gene/protein,GTF2IRD1,NCBI
protein_protein,ppi,454,2624,gene/protein,GATA2,NCBI,8186,8925,gene/protein,HERC1,NCBI
protein_protein,ppi,455,1131,gene/protein,CHRM3,NCBI,9122,22870,gene/protein,PPP6R1,NCBI
